,Year,Suburb.Town.Name,Count,rate.per.100,rate.percentage
1,2013,Ashburton,386,0.226412880898616,0.226%
2,2013,Box Hill,1274,0.786026739716587,0.786%
3,2013,Brunswick,2230,1.39129783756137,1.391%
4,2013,Brunswick East,653,0.407406945259002,0.407%
5,2013,Carlton,1745,1.46995644885477,1.47%
6,2013,Carlton North,352,0.414007778047113,0.414%
7,2013,Carnegie,623,0.441030723488631,0.441%
8,2013,Carrum Downs,1436,1.06884206295445,1.069%
9,2013,Caulfield,306,0.216621832082699,0.217%
10,2013,Caulfield North,631,0.446694039360075,0.447%
11,2013,Caulfield South,364,0.257680872150661,0.258%
12,2013,Chadstone,649,0.354151319200008,0.354%
13,2013,Clarinda,216,0.141791828589443,0.142%
14,2013,Clayton South,564,0.370234219094656,0.37%
15,2013,Collingwood,1406,1.67456706605376,1.675%
16,2013,Docklands,1481,1.24756762220855,1.248%
17,2013,East Melbourne,933,0.785942330533812,0.786%
18,2013,Fitzroy,2299,2.73814344584466,2.738%
19,2013,Frankston,7259,5.40301151461445,5.403%
20,2013,Frankston North,788,0.586523360451328,0.587%
21,2013,Frankston South,532,0.395977700203181,0.396%
22,2013,Glen Huntly,229,0.162112416820059,0.162%
23,2013,Glen Iris,793,0.589319547818078,0.589%
24,2013,Glen Waverley,1424,0.777059288968893,0.777%
25,2013,Hughesdale,227,0.123871108564564,0.124%
26,2013,Huntingdale,98,0.0534773948869042,0.053%
27,2013,Kensington,1063,0.899147446988947,0.899%
28,2013,Langwarrin,981,0.730176924622782,0.73%
29,2013,Langwarrin South,39,0.0290284404284286,0.029%
30,2013,Malvern East,1688,1.63112274971741,1.631%
31,2013,Melbourne,23332,19.7217558971414,19.722%
32,2013,Mount Waverley,1580,0.862186570625598,0.862%
33,2013,Mulgrave,898,0.490027557228979,0.49%
34,2013,Murrumbeena,267,0.189013167209413,0.189%
35,2013,North Melbourne,1402,1.1810194505985,1.181%
36,2013,Notting Hill,151,0.0823988431420666,0.082%
37,2013,Oakleigh,940,0.512946440751938,0.513%
38,2013,Oakleigh East,191,0.10422635125917,0.104%
39,2013,Oakleigh South,481,0.28340865927062,0.283%
40,2013,Seaford,1776,1.32191051797152,1.322%
41,2013,Skye,339,0.252324136031726,0.252%
42,2013,South Yarra,1968,1.88248006549454,1.882%
43,2013,Springvale,1973,1.32860163499483,1.329%
44,2013,West Melbourne,837,0.705073666298822,0.705%
45,2014,Ashburton,507,0.293640681107374,0.294%
46,2014,Box Hill,1173,0.713851022395342,0.714%
47,2014,Brunswick,2602,1.58562818786213,1.586%
